x,x,Economy,Code,X,Region,Income group,Lending category,Other
1,,Afghanistan,AFG,,South Asia,Low income,IDA,HIPC
2,,Albania,ALB,,Europe & Central Asia,Upper middle income,IBRD,
3,,Algeria,DZA,,Middle East & North Africa,Lower middle income,IBRD,
4,,American Samoa,ASM,,East Asia & Pacific,Upper middle income,..,
5,,Andorra,AND,,Europe & Central Asia,High income,..,
6,,Angola,AGO,,Sub-Saharan Africa,Lower middle income,IBRD,
7,,Antigua and Barbuda,ATG,,Latin America & Caribbean,High income,IBRD,
8,,Argentina,ARG,,Latin America & Caribbean,Upper middle income,IBRD,
9,,Armenia,ARM,,Europe & Central Asia,Upper middle income,IBRD,
10,,Aruba,ABW,,Latin America & Caribbean,High income,..,
11,,Australia,AUS,,East Asia & Pacific,High income,..,
12,,Austria,AUT,,Europe & Central Asia,High income,..,EMU
13,,Azerbaijan,AZE,,Europe & Central Asia,Upper middle income,IBRD,
14,,"Bahamas, The",BHS,,Latin America & Caribbean,High income,..,
15,,Bahrain,BHR,,Middle East & North Africa,High income,..,
16,,Bangladesh,BGD,,South Asia,Lower middle income,IDA,
17,,Barbados,BRB,,Latin America & Caribbean,High income,..,
18,,Belarus,BLR,,Europe & Central Asia,Upper middle income,IBRD,
19,,Belgium,BEL,,Europe & Central Asia,High income,..,EMU
20,,Belize,BLZ,,Latin America & Caribbean,Upper middle income,IBRD,
21,,Benin,BEN,,Sub-Saharan Africa,Lower middle income,IDA,HIPC
22,,Bermuda,BMU,,North America,High income,..,
23,,Bhutan,BTN,,South Asia,Lower middle income,IDA,
24,,Bolivia,BOL,,Latin America & Caribbean,Lower middle income,IBRD,HIPC
25,,Bosnia and Herzegovina,BIH,,Europe & Central Asia,Upper middle income,IBRD,
26,,Botswana,BWA,,Sub-Saharan Africa,Upper middle income,IBRD,
27,,Brazil,BRA,,Latin America & Caribbean,Upper middle income,IBRD,
28,,British Virgin Islands,VGB,,Latin America & Caribbean,High income,..,
29,,Brunei Darussalam,BRN,,East Asia & Pacific,High income,..,
30,,Bulgaria,BGR,,Europe & Central Asia,Upper middle income,IBRD,
31,,Burkina Faso,BFA,,Sub-Saharan Africa,Low income,IDA,HIPC
32,,Burundi,BDI,,Sub-Saharan Africa,Low income,IDA,HIPC
33,,Cabo Verde,CPV,,Sub-Saharan Africa,Lower middle income,Blend,
34,,Cambodia,KHM,,East Asia & Pacific,Lower middle income,IDA,
35,,Cameroon,CMR,,Sub-Saharan Africa,Lower middle income,Blend,HIPC
36,,Canada,CAN,,North America,High income,..,
37,,Cayman Islands,CYM,,Latin America & Caribbean,High income,..,
